

Version:	3.50
CmdLine:	C:\Users\USER\Documents\NetBeansProjects\AttendanceManagementSystem\AttendanceManager.exe --l4j-debug
JNI:		No
WOW64:		Yes
Create mutex:	AttendanceManager.exe
Working dir:	C:\Users\USER\Documents\NetBeansProjects\AttendanceManagementSystem\.
Requires JDK:	Yes
Requires 64-Bit: Yes
Java min ver:	1.006.000
Java max ver:	1.009.000
JRE paths:	JRE
Check launcher:	C:\Users\USER\Documents\NetBeansProjects\AttendanceManagementSystem\JRE\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Version string: 1.007.000 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk1.7.0_80\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk1.7.0_80\bin\javac.exe (OK)
Match:		1.007.000
Runtime used:	1.007.000 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.7.0_80\bin\javaw.exe
Launcher args:	-jar "C:\Users\USER\Documents\NetBeansProjects\AttendanceManagementSystem\AttendanceManager.exe"
Args length:	96/32768 chars
Exit code:	0
